 Tevez lập hattrick " Cầu_thủ xuất_sắc nhất Nam_Mỹ "
Tiền_đạo người Argentina_Carlos_Teves đã lần thứ 3 liên_tiếp trở_thành " Cầu_thủ xuất_sắc nhất Nam_Mỹ " , kết_quả được công_bố trong ngày hôm_qua do tạp_chí El_Pais của Uruguay tổ_chức .
Ngôi_sao 21 tuổi người Argentina từng 2 lần giành danh_hiệu này trong năm 2003 và 2004 trong màu áo CLB Boca_Juniors ( Argentina ) tiếp_tục giành số điểm_cao nhất trong cuộc bầu_chọn năm nay dù đã chuyển sang Brazil thi_đấu cho Corinthians .
Chuyển đến từ Boca_Juniors với giá 18 triệu USD , kỷ_lục giữa hai đội bóng Nam_Mỹ , Carlos_Tevez phải chịu áp rất lực lớn , nhất_là khi CĐV Brazil vốn_dĩ chẳng ưa những cầu_thủ Argentina . Tuy_nhiên , Tevez đã thuyết_phục được những CĐV khó_tính nhất tại đất_nước của những điệu Samba khi đóng_góp tới 20 bàn thắng mang về chức vô_địch Brazil cho Corinthians .
Trong cuộc bầu_chọn do tạp_chí El_Pais của Uruguay tổ_chức , Tevez xếp trên 3 cầu_thủ của đội bóng ĐKVĐ Libertadores và ĐKVĐ Thế_giới các CLB , Sao_Paulo là trung_vệ Diego_Lugano , hậu_vệ cánh Cicinho và thủ_môn Rogerio_Ceni . Với thành_tích này , Carlos_Tevez trở_thành cầu_thủ đầu_tiên 3 lần giành danh_hiệu này .
HLV người Uruguay_Anibal_Ruiz được bầu là HLV Nam_Mỹ xuất_sắc nhất năm sau khi dẫn_dắt đội bóng của nước láng_giềng Paraguay lần thứ 3 liên_tiếp tham_dự World_Cup . Anibal_Ruiz đã vượt qua HLV_ĐT Brazil_Carlos_Alberto_Parreira ( VĐ Confed_Cup ) và HLV_CLB Sao_Paulo_Paulo_Autuori ( VĐ Libertadores và VĐ giải Thế_giới các CLB ) .
Giải_thưởng do tạp_chí El_Pais của Uruguay tổ_chức là những danh_hiệu cá_nhân danh_giá nhất tại Nam_Mỹ . Cuộc bầu_chọn được tổ_chức hàng năm , bắt_đầu_từ năm 1986 , với sự tham_dự của khoảng 400 phóng_viên trên khắp khu_vực . Các danh_hiệu trên chỉ dành cho những người có phần_lớn thời_gian thi_đấu hoặc huấn_luyện tại Nam_Mỹ .
Các cầu_thủ đoạt giải từ năm 1986
1986 - Antonio_Alzamendi ( Uruguay ) River_Plate
1987 - Carlos_Valderrama ( Colombia ) Deportivo_Cali
1988 - Ruben_Paz ( Uruguay ) Racing_Club
1989 - Bebeto ( Brazil ) Vasco da Gama
1990 - Raul_Vicente_Amarilla ( Paraguay ) Olimpia
1991 - Oscar_Ruggeri ( Argentina ) Velez_Sarsfield
1992 - Rai ( Brazil ) Sao_Paulo
1993 - Carlos_Valderrama ( Colombia ) Atletico_Junior
1994 - Cafu ( Brazil ) Sao_Paulo
1995 - Enzo_Francescoli ( Uruguay ) River_Plate
1996 - Jose_Luis_Chilavert ( Paraguay ) Velez_Sarsfield
1997 - Marcelo_Salas ( Chile ) River_Plate
1998 - Martin_Palermo ( Argentina ) Boca_Juniors
1999 - Javier_Saviola ( Argentina ) River_Plate
2000 - Romario ( Brazil ) Vasco da Gama
2001 - Juan_Roman_Riquelme ( Argentina ) Boca_Juniors
2002 - Jose_Cardozo ( Paraguay ) Toluca
2003 - Carlos_Tevez ( Argentina ) Boca_Juniors
2004 - Carlos_Tevez ( Argentina ) Boca_Juniors
2005 - Carlos_Tevez ( Argentina ) Corinthians_Theo_Vietnamnet
