“Độc chiêu” hoa kiểng

Mỗi độ Xuân về, Tết đến, hoa kiểng rộ nở và được trưng bày tại nhiều điểm vui chơi, giải trí là chuyện thường tình. Song, những hiện vật thiên nhiên qua bàn tay và khối óc đam mê của các nghệ nhân để trở thành tác phẩm nghệ thuật độc đáo thì không phải nơi đâu cũng có để khách du Xuân thưởng lãm cho “đã con mắt”
Phải cất công tìm kiếm, nắm bắt thông tin mới lạ trong làng chơi sành sõi, nhất là phải tạo được niềm tin của chủ nhân nó thì hoa kiểng mang tính “độc chiêu” ấy mới có thể tạm dời chốn vườn nhà để du Xuân nơi xa. Tết Bính Tuất 2006, Hội hoa Xuân TPHCM được tổ chức tại Công viên Tao Đàn đã thu hút nhiều lọai lan, cây kiểng quý hiếm, đặc sắc để phục vụ công chúng. 
Phải có lòng say mê và sáng tạo thì hoa kiểng mới có điều kiện thăng hoa thành tác phẩm mang tính nghệ thuật, thẩm mỹ cao. Đến vườn kiểng cổ của nghệ nhân Võ Châu Thanh ở thành phố Mỹ Tho mới thấy những tác phẩm ở đây hiếm có nơi nào trong cả nước. Chỉ trên hai công đất vườn đã có hàng chục cây kiểng cổ thụ trên trăm tuổi với những nét đặc sắc riêng. Đặc biệt cây nguyệt quế cao tầm 5 mét, thọ trên 230 năm, từng được một thương nhân người Đài Loan ngã giá đến 30.000 USD mà anh vẫn không bán. Giá trị của nguyệt quế cổ này không thể tính bằng tiền, chân và cành của nó uốn quấn vào thân tạo ra những đường nét đẹp tuyệt vời mà giới nghệ nhân thường ví tính uốn éo ấy như “vô nữ, bất thành kiểng”. 
Theo đánh giá của giới nghệ nhân lão thành, giàu kinh nghiệm, đất Gò Công được xem là cái nôi sản sinh ra các loài kiểng cổ toát lên những triết lý cuộc sống về “tam cương ngũ thường”, “tam tùng tứ đức”, “mẫu tử”, “thất hiền”... Điểm du lịch “kiểng cổ - bonsai” nổi tiếng của cố nghệ nhân Nguyễn Thành Giáo ở huyện Bình Minh với cặp kiểng cổ từng thu hút đông khách quốc tế đến thư giãn trên vùng đất phương Nam. Đây là kiểng cổ mai chiếu thủy được tạo thế triết lý “tam cương ngũ thường” nhưng có nét độc đáo, lạ thường là có một chi ở khoảng giữa uốn ngoặt lại mà đến bây giờ vẫn là dấu hỏi đầy thắc mắc của nhiều người kể cả các nhà khoa học chuyên ngành. Một tác phẩm thiên nhiên cũng thuộc hàng “độc nhất vô nhị”, đã được Hội Sinh vật cảnh tỉnh Vĩnh Long đưa vào danh sách quý hiếm bảo tồn là cây “khế gân” thọ trên 150 tuổi. Nghệ nhân Nguyễn Văn Thành, biệt danh Tư Đen, giải thích giá trị đặc biệt của nó: Từ rễ, thân, chi đều nổi gân guốc trông rất hài hòa, hấp dẫn. Không một vết cắt, trầy xước nào, toàn thân khế gân quý hiếm này trông cân đối, vững bền, uy nghi như phong cách bậc quân tử. 
Chuyện trò với chúng tôi, anh em nghệ nhân chơi phong lan vùng quê Đồng Khởi - Bến Tre như Kim Tuấn, Bá Tùng, Tá Trạc... tỏ ra mặn mà với cuộc thi hoa kiểng tại Hội hoa Xuân Tao Đàn. Biết trước lên thành đô sẽ gặp nhiều “cao thủ”, nên nghệ nhân xứ dừa o bế những “độc chiêu” bằng những sáng kiến tôn thêm vẻ đẹp hấp dẫn của các loài phong lan thuộc thế mạnh của địa phương như Vanda, Cattlaya. Anh Kim Tuấn bật mí hình tượng một chiếc thuyền nan chở lan Ngọc Điểm có 10 vòi dài ra đầy hoa tươi thắm với ý nghĩa từ vùng quê sông nước xa xôi lên thành phố góp thêm nét đẹp văn hóa đô thị. Còn lan Mãn Thiên Hồng sẽ nở một “bầu trời bông” với trên 100 bông như bông đào cũng có mặt. 
Giới nghệ nhân TPHCM tuy không vội vàng, nhưng cũng đã chuẩn bị những tác phẩm rất chọn lọc về chất lượng với số lượng hưởng ứng nhiều nhất tại Hội hoa Xuân Tao Đàn Bính Tuất 2006. Số tác phẩm độc chiêu vẫn còn là ẩn số cho đến những ngày giáp Tết. Riêng anh Út Ánh, nghệ nhân chơi kiểng sứ có tiếng ở huyện Bình Chánh, tiết lộ rằng đã chuẩn bị cho Tao Đàn một kiểng sứ Đại Lộc tuổi 40 trông bề thế, cho bông to năm cánh màu đỏ rực. Còn “độc chiêu” của anh chắc là bộ sưu tập sứ mang dáng dấp hình người nam nữ đang tỏ tình... yêu thương say đắm giữa không gian thiên nhiên lồng lộng. 
Cung Chúc Tân Xuân 
Minh niên Bính Tuất nước non mình 
Độc lập tự do vững thái bình 
Chúc thọ toàn dân vui hạnh phúc 
Mừng Xuân dân nước mạnh văn minh 
Phương châm Đảng vạch đường tiên tiến 
Định hướng dân theo bước hiển vinh 
Địa lợi nhân hòa niên kỷ mới 
Thiên thời tận hưởng thọ trường sinh 
Xuân Sơn

Theo Thu Bình - SGGP Xuân 2006
