Chùm ảnh: “Phụ nữ gợi cảm nhất thế giới” 2006 của tạp chí FHM

Angelina Jolie, quán quân năm ngoái đã lui về vị trí số 2. Các vị trí tiếp theo trong top 10 thuộc về Jessica Alba, Jessica Simpson, Keira Knightley, Halle Berry, Jenny McCarthy, Maria Sharapova, Carmen Electra và Teri Hatcher. 
Sau phim The Island, Scarlett Johansson vừa hoàn tất vai diễn trong phim The Black Dahlia, đóng chung với Josh Hartnett và Hilary Swank. Bộ phim hình sự này dự kiến sẽ ra mắt vào tháng 10 tới. 
Năm ngoái Scarlett Johansson cũng có mặt trong danh sách này nhưng chỉ xếp ở vị trí thứ 9. Scott Gramling, tổng biên tập FHM đã nhận xét về Johansson: “Quá bất ngờ. Làm thế nào mà Scarlett Johnsson lại được độc giả của chúng tôi chú ý. Giọng nói hơi cộc và vẻ đẹp đập vào mắt ngay từ cái nhìn đầu tiên chắc chắn làm mọi người để ý, nhưng trên hết là sự tự tin biểu lộ ra bên ngoài nét đẹp”. 
Ấn bản về các người đẹp của FHM sẽ ra mắt vào 4-4-2006. 
2. Angelina Jolie 
3. Jessica Alba 
4. Jessica Simpson 
5. Keira Knightley 
6. Halle Berry 
7. Jenny McCarthy 
8. Maria Sharapova 
9. Carmen Electra 
10. Teri Hatcher

A.NG. - THẾ MINH tổng hợp
